word, corpus, audience_love_ratio, audience_hate_ratio, critics_hate_ratio, critics_love_ratio
makes,0.00103070413367,2.4996222614,1.02478006476,1.33822141561,1.33087863692
take,0.000759466203754,2.42310321258,1.7384661813,1.81615763547,1.80619243582
least,0.000461104480851,2.39459611596,0.572671212663,2.99131845842,2.97490518841
few,0.000786589996745,2.33954792938,1.6785190716,1.75353151011,1.74390993804
only,0.000976456547684,2.26156299841,0.811284217939,1.41256704981,2.80963267795
are,0.00393294998373,2.24596601221,0.805689154367,0.350706302021,1.39512795043
me,0.00143756102853,2.04820799856,0.734747970963,0.95947950553,1.90842974351
even,0.00235976999024,1.87163834351,0.671407628639,0.584510503369,1.16260662536
get,0.0012205706846,1.80925039872,1.08171229058,1.13005363985,1.12385307118
something,0.000840837582728,1.75088748264,0.314045503718,1.64040044494,1.63139961945
think,0.00089508516871,1.64477308975,1.47506221443,3.08196447231,4.59758074573
place,0.000705218617772,1.56569746043,1.12331660945,1.95586206897,1.9451303155
what,0.00263100792015,1.53879544221,1.20438069467,0.524251688589,1.04275027223
like,0.00328197895194,1.45786705682,1.20686908454,1.68107153035,0.835923771951
will,0.00211565585331,1.39173107594,0.998503652847,1.95586206897,1.29675354367
better,0.00105782792666,1.39173107594,0.998503652847,2.60781609195,1.29675354367
be,0.00542475859824,1.35693779904,1.07089516768,2.54262068966,0.50573388203
more,0.00271237929912,1.35693779904,1.46031159229,1.01704827586,0.50573388203
down,0.000542475859824,1.35693779904,0.973541061526,2.54262068966,2.52866941015
characters,0.00222415102528,1.32384175516,0.949796157587,0.620151387721,0.616748636622
movie,0.00485515894543,1.28871187619,1.03336760721,2.27273357735,1.41266447494
his,0.00507214928936,1.23357981731,1.45770854132,0.271938041674,0.540891852439
really,0.00119344689161,1.23357981731,1.54881532516,2.31147335423,1.14939518643
ideas,0.000298361722903,1.23357981731,3.54014931464,4.62294670846,4.59758074573
does,0.000922208961701,1.19729805798,0.286335606331,1.49565922921,2.97490518841
some,0.0021699034393,1.18732057416,0.730155796145,0.635655172414,0.632167352538
you,0.00314635998698,1.16977396469,1.34281525728,2.19191438763,3.05184239156
it,0.0101985461647,1.15484068004,1.08746607936,1.21721203228,1.61404430435
by,0.00352609308886,1.14817813765,1.27309215738,0.391172413793,1.1670781893
up,0.00192578930238,1.14670799919,0.685592296849,2.86492472074,0.712301242296
that,0.0118259737442,1.12040735701,1.16110401833,1.39960771908,1.04394608676
about,0.00336335033091,1.09430467665,1.17767063894,0.820200222469,2.03924952432
to,0.0254149940328,1.08612950831,1.02860795188,0.7055297538,0.971527201339
full,0.00067809482478,1.08555023923,0.778832849221,2.03409655172,8.09174211248
so,0.00306498860801,1.08074691959,1.98154375355,0.450021361001,0.895104215983
film,0.00594011066508,1.05333071159,0.933532524751,0.464405605416,1.61650099279
too,0.00141043723554,1.04379830696,1.12331660945,0.977931034483,0.97256515775
but,0.00819138548335,1.0334294496,0.934857310737,1.17869833295,0.837307751706
all,0.00322773136595,1.02625547827,1.06353225209,0.427331208345,0.424986455488
not,0.00363458826082,1.01264014854,0.799175498268,1.51798250129,1.50965337919
and,0.0273136595422,1.01062894666,1.00544459184,0.656485977468,0.803549365688
many,0.00146468482153,1.0051391104,1.62256843588,0.941711366539,1.87308845196
for,0.00745904307258,0.986863853849,0.955840314953,1.10950721003,0.735612919317
there,0.00187154171639,0.983288260176,0.987650352273,0.736991504248,1.46589531023
this,0.00903222306607,0.9779731885,0.964770421332,1.37438956198,0.911232219874
the,0.0567158511446,0.973413055268,0.907893385928,0.802548854697,0.991635062804
is,0.0160030378648,0.965955721353,0.891037581736,1.6376201052,1.62863453535
a,0.0303786481502,0.957125768968,1.03438737787,1.18050246305,1.0385606506
as,0.00857111858522,0.944703530979,0.523740444492,0.32185072021,0.640169470924
on,0.00471953998047,0.935819171754,0.895210171518,0.292255251685,0.871954969018
lot,0.000786589996745,0.935819171754,3.35703814319,1.75353151011,1.74390993804
an,0.00518064446132,0.923570229715,1.07038546032,1.06497201661,1.05912854875
would,0.00160030378648,0.91995782986,1.65006959581,2.58571595558,0.857176071238
might,0.000813713789736,0.904625199362,0.324513687175,5.08524137931,1.68577960677
of,0.0285884778127,0.888317913985,1.00679293839,0.916694366289,0.863682151475
with,0.00878810892915,0.879496721602,1.02161716333,0.941711366539,0.780453521652
one,0.00295649343604,0.87142794434,0.803841243462,0.466535906359,0.46397603856
from,0.00425843549962,0.864291591747,0.806116802538,0.647801449594,0.644246983478
in,0.0150537051101,0.855726539937,0.999852982108,1.19113762038,1.00235544186
if,0.00195291309537,0.753854332802,0.540856145292,0.706283524904,1.40481633897
most,0.00165455137246,0.667346458546,0.957581371993,0.833646127756,0.829071937754
into,0.00282087447109,0.652373941848,1.31053604436,0.488965517241,0.486282578875
without,0.000596723445807,0.616789908656,1.77007465732,4.62294670846,2.29879037286
its,0.00637409135293,0.577420340018,0.828545584278,1.2983595011,1.93685316522
another,0.00127481827059,0.577420340018,1.03568198035,2.16393250183,1.07602953623
much,0.00211565585331,0.521899153478,1.62256843588,0.651954022989,0.648376771834
when,0.00211565585331,0.521899153478,1.62256843588,0.651954022989,1.29675354367
where,0.00151893240751,0.484620642515,1.56461956317,0.908078817734,1.80619243582
quite,0.000759466203754,0.484620642515,2.43385265382,1.81615763547,3.61238487164
story,0.00314635998698,0.467909585877,1.00711144296,0.438382877527,1.30793245353
we,0.00162742757947,0.452312599681,0.486770530763,0.847540229885,1.68577960677
than,0.0018444179234,0.39909935266,0.572671212663,0.747829614604,2.23117889131
do,0.000976456547684,0.376927166401,0.811284217939,1.41256704981,1.40481633897
never,0.00103070413367,0.357088894485,1.02478006476,1.33822141561,2.66175727384
or,0.00303786481502,0.242310321258,0.695386472519,1.3621182266,0.451548108956
her,0.00531626342628,0.138463040719,1.14242063342,0.518902181562,0.258027490832
"\n,0.00366171205381,0.10051391104,0.144228305411,3.76684546616,4.87002997511
\n,0.00520776825431,0.0706738437002,0.202821054485,6.0916954023,3.42423982625
